Log file open, 01/20/16 10:30:13
LogInit:Display: Running engine for game: Extinction
LogInit: Version: 4.7.6-2513093+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Apr 15 2015 12:09:54
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.7
LogInit: Command line:  
LogInit: Base directory: C:/Program Files/Unreal Engine/4.7/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2016.01.20-15.30.13:409][  0]LogTaskGraph: Started task graph with 3 named threads and 6 total threads.
	Roach_Anim_BP_C /Engine/Transient.SkeletalMeshComponent_26:Roach_Anim_BP_C_0
	Function /Game/AI/Roach_Anim_BP.Roach_Anim_BP_C:ExecuteUbergraph_Roach_Anim_BP:01C1
[2016.01.20-15.31.11:889][  3]LogScript:Warning: Accessed None 'Roach'
	Roach_Anim_BP_C /Engine/Transient.SkeletalMeshComponent_26:Roach_Anim_BP_C_0
	Function /Game/AI/Roach_Anim_BP.Roach_Anim_BP_C:ExecuteUbergraph_Roach_Anim_BP:00C2
[2016.01.20-15.31.12:581][  5]LogScript:Warning: Accessed None 'Roach'
	Roach_Anim_BP_C /Engine/Transient.World_5:PersistentLevel.SkeletalMeshActor_2.SkeletalMeshComponent0.Roach_Anim_BP_C_1
	Function /Game/AI/Roach_Anim_BP.Roach_Anim_BP_C:ExecuteUbergraph_Roach_Anim_BP:043D
[2016.01.20-15.31.12:581][  5]LogScript:Warning: Accessed None 'Roach'
	Roach_Anim_BP_C /Engine/Transient.World_5:PersistentLevel.SkeletalMeshActor_2.SkeletalMeshComponent0.Roach_Anim_BP_C_1
	Function /Game/AI/Roach_Anim_BP.Roach_Anim_BP_C:ExecuteUbergraph_Roach_Anim_BP:03A8
[2016.01.20-15.31.12:581][  5]LogScript:Warning: Accessed None 'Roach'
	Roach_Anim_BP_C /Engine/Transient.World_5:PersistentLevel.SkeletalMeshActor_2.SkeletalMeshComponent0.Roach_Anim_BP_C_1
	Function /Game/AI/Roach_Anim_BP.Roach_Anim_BP_C:ExecuteUbergraph_Roach_Anim_BP:0275
[2016.01.20-15.31.12:582][  5]LogScript:Warning: Accessed None 'Roach'
	Roach_Anim_BP_C /Engine/Transient.World_5:PersistentLevel.SkeletalMeshActor_2.SkeletalMeshComponent0.Roach_Anim_BP_C_1
	Function /Game/AI/Roach_Anim_BP.Roach_Anim_BP_C:ExecuteUbergraph_Roach_Anim_BP:02C0
[2016.01.20-15.31.12:582][  5]LogScript:Warning: Accessed None 'Roach'
	Roach_Anim_BP_C /Engine/Transient.World_5:PersistentLevel.SkeletalMeshActor_2.SkeletalMeshComponent0.Roach_Anim_BP_C_1
	Function /Game/AI/Roach_Anim_BP.Roach_Anim_BP_C:ExecuteUbergraph_Roach_Anim_BP:0227
[2016.01.20-15.31.12:582][  5]LogScript:Warning: Accessed None 'Roach'
	Roach_Anim_BP_C /Engine/Transient.World_5:PersistentLevel.SkeletalMeshActor_2.SkeletalMeshComponent0.Roach_Anim_BP_C_1
	Function /Game/AI/Roach_Anim_BP.Roach_Anim_BP_C:ExecuteUbergraph_Roach_Anim_BP:01C1
[2016.01.20-15.31.12:582][  5]LogScript:Warning: Accessed None 'Roach'
	Roach_Anim_BP_C /Engine/Transient.World_5:PersistentLevel.SkeletalMeshActor_2.SkeletalMeshComponent0.Roach_Anim_BP_C_1
	Function /Game/AI/Roach_Anim_BP.Roach_Anim_BP_C:ExecuteUbergraph_Roach_Anim_BP:00C2
[2016.01.20-15.31.16:544][ 17]LogAssetRegistry: Asset discovery search completed in 51.7870 seconds
[2016.01.20-15.31.31:204][ 61]LogScript:Warning: Accessed None 'Roach'
	Roach_Anim_BP_C /Engine/Transient.World_5:PersistentLevel.SkeletalMeshActor_2.SkeletalMeshComponent0.Roach_Anim_BP_C_2
	Function /Game/AI/Roach_Anim_BP.Roach_Anim_BP_C:ExecuteUbergraph_Roach_Anim_BP:043D
[2016.01.20-15.31.31:204][ 61]LogScript:Warning: Accessed None 'Roach'
	Roach_Anim_BP_C /Engine/Transient.World_5:PersistentLevel.SkeletalMeshActor_2.SkeletalMeshComponent0.Roach_Anim_BP_C_2
	Function /Game/AI/Roach_Anim_BP.Roach_Anim_BP_C:ExecuteUbergraph_Roach_Anim_BP:03A8
[2016.01.20-15.31.31:204][ 61]LogScript:Warning: Accessed None 'Roach'
	Roach_Anim_BP_C /Engine/Transient.World_5:PersistentLevel.SkeletalMeshActor_2.SkeletalMeshComponent0.Roach_Anim_BP_C_2
	Function /Game/AI/Roach_Anim_BP.Roach_Anim_BP_C:ExecuteUbergraph_Roach_Anim_BP:0275
[2016.01.20-15.31.31:204][ 61]LogScript:Warning: Accessed None 'Roach'
	Roach_Anim_BP_C /Engine/Transient.World_5:PersistentLevel.SkeletalMeshActor_2.SkeletalMeshComponent0.Roach_Anim_BP_C_2
	Function /Game/AI/Roach_Anim_BP.Roach_Anim_BP_C:ExecuteUbergraph_Roach_Anim_BP:02C0
[2016.01.20-15.31.31:204][ 61]LogScript:Warning: Accessed None 'Roach'
	Roach_Anim_BP_C /Engine/Transient.World_5:PersistentLevel.SkeletalMeshActor_2.SkeletalMeshComponent0.Roach_Anim_BP_C_2
	Function /Game/AI/Roach_Anim_BP.Roach_Anim_BP_C:ExecuteUbergraph_Roach_Anim_BP:0227
[2016.01.20-15.31.31:204][ 61]LogScript:Warning: Accessed None 'Roach'
	Roach_Anim_BP_C /Engine/Transient.World_5:PersistentLevel.SkeletalMeshActor_2.SkeletalMeshComponent0.Roach_Anim_BP_C_2
	Function /Game/AI/Roach_Anim_BP.Roach_Anim_BP_C:ExecuteUbergraph_Roach_Anim_BP:01C1
[2016.01.20-15.31.31:204][ 61]LogScript:Warning: Accessed None 'Roach'
	Roach_Anim_BP_C /Engine/Transient.World_5:PersistentLevel.SkeletalMeshActor_2.SkeletalMeshComponent0.Roach_Anim_BP_C_2
	Function /Game/AI/Roach_Anim_BP.Roach_Anim_BP_C:ExecuteUbergraph_Roach_Anim_BP:00C2
[2016.01.20-15.31.32:536][ 65]LogScript:Warning: Accessed None 'Roach'
	Roach_Anim_BP_C /Engine/Transient.World_5:PersistentLevel.SkeletalMeshActor_2.SkeletalMeshComponent0.Roach_Anim_BP_C_3
	Function /Game/AI/Roach_Anim_BP.Roach_Anim_BP_C:ExecuteUbergraph_Roach_Anim_BP:043D
[2016.01.20-15.31.32:536][ 65]LogScript:Warning: Accessed None 'Roach'
	Roach_Anim_BP_C /Engine/Transient.World_5:PersistentLevel.SkeletalMeshActor_2.SkeletalMeshComponent0.Roach_Anim_BP_C_3
	Function /Game/AI/Roach_Anim_BP.Roach_Anim_BP_C:ExecuteUbergraph_Roach_Anim_BP:03A8
[2016.01.20-15.31.32:536][ 65]LogScript:Warning: Accessed None 'Roach'
	Roach_Anim_BP_C /Engine/Transient.World_5:PersistentLevel.SkeletalMeshActor_2.SkeletalMeshComponent0.Roach_Anim_BP_C_3
	Function /Game/AI/Roach_Anim_BP.Roach_Anim_BP_C:ExecuteUbergraph_Roach_Anim_BP:0275
[2016.01.20-15.31.32:536][ 65]LogScript:Warning: Accessed None 'Roach'
	Roach_Anim_BP_C /Engine/Transient.World_5:PersistentLevel.SkeletalMeshActor_2.SkeletalMeshComponent0.Roach_Anim_BP_C_3
	Function /Game/AI/Roach_Anim_BP.Roach_Anim_BP_C:ExecuteUbergraph_Roach_Anim_BP:02C0
[2016.01.20-15.31.32:536][ 65]LogScript:Warning: Accessed None 'Roach'
	Roach_Anim_BP_C /Engine/Transient.World_5:PersistentLevel.SkeletalMeshActor_2.SkeletalMeshComponent0.Roach_Anim_BP_C_3
	Function /Game/AI/Roach_Anim_BP.Roach_Anim_BP_C:ExecuteUbergraph_Roach_Anim_BP:0227
[2016.01.20-15.31.32:536][ 65]LogScript:Warning: Accessed None 'Roach'
	Roach_Anim_BP_C /Engine/Transient.World_5:PersistentLevel.SkeletalMeshActor_2.SkeletalMeshComponent0.Roach_Anim_BP_C_3
	Function /Game/AI/Roach_Anim_BP.Roach_Anim_BP_C:ExecuteUbergraph_Roach_Anim_BP:01C1
[2016.01.20-15.31.32:536][ 65]LogScript:Warning: Accessed None 'Roach'
	Roach_Anim_BP_C /Engine/Transient.World_5:PersistentLevel.SkeletalMeshActor_2.SkeletalMeshComponent0.Roach_Anim_BP_C_3
	Function /Game/AI/Roach_Anim_BP.Roach_Anim_BP_C:ExecuteUbergraph_Roach_Anim_BP:00C2
[2016.01.20-15.31.33:910][ 69]LogScript:Warning: Accessed None 'Roach'
	Roach_Anim_BP_C /Engine/Transient.World_5:PersistentLevel.SkeletalMeshActor_2.SkeletalMeshComponent0.Roach_Anim_BP_C_4
	Function /Game/AI/Roach_Anim_BP.Roach_Anim_BP_C:ExecuteUbergraph_Roach_Anim_BP:043D
[2016.01.20-15.31.33:910][ 69]LogScript:Warning: Accessed None 'Roach'
	Roach_Anim_BP_C /Engine/Transient.World_5:PersistentLevel.SkeletalMeshActor_2.SkeletalMeshComponent0.Roach_Anim_BP_C_4
	Function /Game/AI/Roach_Anim_BP.Roach_Anim_BP_C:ExecuteUbergraph_Roach_Anim_BP:03A8
[2016.01.20-15.31.33:910][ 69]LogScript:Warning: Accessed None 'Roach'
	Roach_Anim_BP_C /Engine/Transient.World_5:PersistentLevel.SkeletalMeshActor_2.SkeletalMeshComponent0.Roach_Anim_BP_C_4
	Function /Game/AI/Roach_Anim_BP.Roach_Anim_BP_C:ExecuteUbergraph_Roach_Anim_BP:0275
[2016.01.20-15.31.33:910][ 69]LogScript:Warning: Accessed None 'Roach'
	Roach_Anim_BP_C /Engine/Transient.World_5:PersistentLevel.SkeletalMeshActor_2.SkeletalMeshComponent0.Roach_Anim_BP_C_4
	Function /Game/AI/Roach_Anim_BP.Roach_Anim_BP_C:ExecuteUbergraph_Roach_Anim_BP:02C0
[2016.01.20-15.31.33:910][ 69]LogScript:Warning: Accessed None 'Roach'
	Roach_Anim_BP_C /Engine/Transient.World_5:PersistentLevel.SkeletalMeshActor_2.SkeletalMeshComponent0.Roach_Anim_BP_C_4
	Function /Game/AI/Roach_Anim_BP.Roach_Anim_BP_C:ExecuteUbergraph_Roach_Anim_BP:0227
[2016.01.20-15.31.33:910][ 69]LogScript:Warning: Accessed None 'Roach'
	Roach_Anim_BP_C /Engine/Transient.World_5:PersistentLevel.SkeletalMeshActor_2.SkeletalMeshComponent0.Roach_Anim_BP_C_4
	Function /Game/AI/Roach_Anim_BP.Roach_Anim_BP_C:ExecuteUbergraph_Roach_Anim_BP:01C1
[2016.01.20-15.31.33:910][ 69]LogScript:Warning: Accessed None 'Roach'
	Roach_Anim_BP_C /Engine/Transient.World_5:PersistentLevel.SkeletalMeshActor_2.SkeletalMeshComponent0.Roach_Anim_BP_C_4
	Function /Game/AI/Roach_Anim_BP.Roach_Anim_BP_C:ExecuteUbergraph_Roach_Anim_BP:00C2
[2016.01.20-15.31.34:561][ 73]LogScript:Warning: Accessed None 'Roach'
	Roach_Anim_BP_C /Engine/Transient.World_5:PersistentLevel.SkeletalMeshActor_2.SkeletalMeshComponent0.Roach_Anim_BP_C_5
	Function /Game/AI/Roach_Anim_BP.Roach_Anim_BP_C:ExecuteUbergraph_Roach_Anim_BP:043D
[2016.01.20-15.31.34:561][ 73]LogScript:Warning: Accessed None 'Roach'
	Roach_Anim_BP_C /Engine/Transient.World_5:PersistentLevel.SkeletalMeshActor_2.SkeletalMeshComponent0.Roach_Anim_BP_C_5
	Function /Game/AI/Roach_Anim_BP.Roach_Anim_BP_C:ExecuteUbergraph_Roach_Anim_BP:03A8
[2016.01.20-15.31.34:561][ 73]LogScript:Warning: Accessed None 'Roach'
	Roach_Anim_BP_C /Engine/Transient.World_5:PersistentLevel.SkeletalMeshActor_2.SkeletalMeshComponent0.Roach_Anim_BP_C_5
	Function /Game/AI/Roach_Anim_BP.Roach_Anim_BP_C:ExecuteUbergraph_Roach_Anim_BP:0275
[2016.01.20-15.31.34:561][ 73]LogScript:Warning: Accessed None 'Roach'
	Roach_Anim_BP_C /Engine/Transient.World_5:PersistentLevel.SkeletalMeshActor_2.SkeletalMeshComponent0.Roach_Anim_BP_C_5
	Function /Game/AI/Roach_Anim_BP.Roach_Anim_BP_C:ExecuteUbergraph_Roach_Anim_BP:02C0
[2016.01.20-15.31.34:561][ 73]LogScript:Warning: Accessed None 'Roach'
	Roach_Anim_BP_C /Engine/Transient.World_5:PersistentLevel.SkeletalMeshActor_2.SkeletalMeshComponent0.Roach_Anim_BP_C_5
	Function /Game/AI/Roach_Anim_BP.Roach_Anim_BP_C:ExecuteUbergraph_Roach_Anim_BP:0227
[2016.01.20-15.31.34:561][ 73]LogScript:Warning: Accessed None 'Roach'
	Roach_Anim_BP_C /Engine/Transient.World_5:PersistentLevel.SkeletalMeshActor_2.SkeletalMeshComponent0.Roach_Anim_BP_C_5
	Function /Game/AI/Roach_Anim_BP.Roach_Anim_BP_C:ExecuteUbergraph_Roach_Anim_BP:01C1
[2016.01.20-15.31.34:561][ 73]LogScript:Warning: Accessed None 'Roach'
	Roach_Anim_BP_C /Engine/Transient.World_5:PersistentLevel.SkeletalMeshActor_2.SkeletalMeshComponent0.Roach_Anim_BP_C_5
	Function /Game/AI/Roach_Anim_BP.Roach_Anim_BP_C:ExecuteUbergraph_Roach_Anim_BP:00C2
[2016.01.20-15.31.34:669][ 77]LogScript:Warning: Accessed None 'Roach'
	Roach_Anim_BP_C /Engine/Transient.World_5:PersistentLevel.SkeletalMeshActor_2.SkeletalMeshComponent0.Roach_Anim_BP_C_6
	Function /Game/AI/Roach_Anim_BP.Roach_Anim_BP_C:ExecuteUbergraph_Roach_Anim_BP:043D
[2016.01.20-15.31.34:669][ 77]LogScript:Warning: Accessed None 'Roach'
	Roach_Anim_BP_C /Engine/Transient.World_5:PersistentLevel.SkeletalMeshActor_2.SkeletalMeshComponent0.Roach_Anim_BP_C_6
	Function /Game/AI/Roach_Anim_BP.Roach_Anim_BP_C:ExecuteUbergraph_Roach_Anim_BP:03A8
[2016.01.20-15.31.34:669][ 77]LogScript:Warning: Accessed None 'Roach'
	Roach_Anim_BP_C /Engine/Transient.World_5:PersistentLevel.SkeletalMeshActor_2.SkeletalMeshComponent0.Roach_Anim_BP_C_6
	Function /Game/AI/Roach_Anim_BP.Roach_Anim_BP_C:ExecuteUbergraph_Roach_Anim_BP:0275
[2016.01.20-15.31.34:669][ 77]LogScript:Warning: Accessed None 'Roach'
	Roach_Anim_BP_C /Engine/Transient.World_5:PersistentLevel.SkeletalMeshActor_2.SkeletalMeshComponent0.Roach_Anim_BP_C_6
	Function /Game/AI/Roach_Anim_BP.Roach_Anim_BP_C:ExecuteUbergraph_Roach_Anim_BP:02C0
[2016.01.20-15.31.34:669][ 77]LogScript:Warning: Accessed None 'Roach'
	Roach_Anim_BP_C /Engine/Transient.World_5:PersistentLevel.SkeletalMeshActor_2.SkeletalMeshComponent0.Roach_Anim_BP_C_6
	Function /Game/AI/Roach_Anim_BP.Roach_Anim_BP_C:ExecuteUbergraph_Roach_Anim_BP:0227
[2016.01.20-15.31.34:669][ 77]LogScript:Warning: Accessed None 'Roach'
	Roach_Anim_BP_C /Engine/Transient.World_5:PersistentLevel.SkeletalMeshActor_2.SkeletalMeshComponent0.Roach_Anim_BP_C_6
	Function /Game/AI/Roach_Anim_BP.Roach_Anim_BP_C:ExecuteUbergraph_Roach_Anim_BP:01C1
[2016.01.20-15.31.34:669][ 77]LogScript:Warning: Accessed None 'Roach'
	Roach_Anim_BP_C /Engine/Transient.World_5:PersistentLevel.SkeletalMeshActor_2.SkeletalMeshComponent0.Roach_Anim_BP_C_6
	Function /Game/AI/Roach_Anim_BP.Roach_Anim_BP_C:ExecuteUbergraph_Roach_Anim_BP:00C2
[2016.01.20-15.31.34:733][ 81]LogScript:Warning: Accessed None 'Roach'
	Roach_Anim_BP_C /Engine/Transient.World_5:PersistentLevel.SkeletalMeshActor_2.SkeletalMeshComponent0.Roach_Anim_BP_C_7
	Function /Game/AI/Roach_Anim_BP.Roach_Anim_BP_C:ExecuteUbergraph_Roach_Anim_BP:043D
[2016.01.20-15.31.34:733][ 81]LogScript:Warning: Accessed None 'Roach'
	Roach_Anim_BP_C /Engine/Transient.World_5:PersistentLevel.SkeletalMeshActor_2.SkeletalMeshComponent0.Roach_Anim_BP_C_7
	Function /Game/AI/Roach_Anim_BP.Roach_Anim_BP_C:ExecuteUbergraph_Roach_Anim_BP:03A8
[2016.01.20-15.31.34:733][ 81]LogScript:Warning: Accessed None 'Roach'
	Roach_Anim_BP_C /Engine/Transient.World_5:PersistentLevel.SkeletalMeshActor_2.SkeletalMeshComponent0.Roach_Anim_BP_C_7
	Function /Game/AI/Roach_Anim_BP.Roach_Anim_BP_C:ExecuteUbergraph_Roach_Anim_BP:0275
[2016.01.20-15.31.34:733][ 81]LogScript:Warning: Accessed None 'Roach'
	Roach_Anim_BP_C /Engine/Transient.World_5:PersistentLevel.SkeletalMeshActor_2.SkeletalMeshComponent0.Roach_Anim_BP_C_7
	Function /Game/AI/Roach_Anim_BP.Roach_Anim_BP_C:ExecuteUbergraph_Roach_Anim_BP:02C0
[2016.01.20-15.31.34:733][ 81]LogScript:Warning: Accessed None 'Roach'
	Roach_Anim_BP_C /Engine/Transient.World_5:PersistentLevel.SkeletalMeshActor_2.SkeletalMeshComponent0.Roach_Anim_BP_C_7
	Function /Game/AI/Roach_Anim_BP.Roach_Anim_BP_C:ExecuteUbergraph_Roach_Anim_BP:0227
[2016.01.20-15.31.34:733][ 81]LogScript:Warning: Accessed None 'Roach'
	Roach_Anim_BP_C /Engine/Transient.World_5:PersistentLevel.SkeletalMeshActor_2.SkeletalMeshComponent0.Roach_Anim_BP_C_7
	Function /Game/AI/Roach_Anim_BP.Roach_Anim_BP_C:ExecuteUbergraph_Roach_Anim_BP:01C1
[2016.01.20-15.31.34:733][ 81]LogScript:Warning: Accessed None 'Roach'
	Roach_Anim_BP_C /Engine/Transient.World_5:PersistentLevel.SkeletalMeshActor_2.SkeletalMeshComponent0.Roach_Anim_BP_C_7
	Function /Game/AI/Roach_Anim_BP.Roach_Anim_BP_C:ExecuteUbergraph_Roach_Anim_BP:00C2
[2016.01.20-15.31.34:801][ 85]LogScript:Warning: Accessed None 'Roach'
	Roach_Anim_BP_C /Engine/Transient.World_5:PersistentLevel.SkeletalMeshActor_2.SkeletalMeshComponent0.Roach_Anim_BP_C_8
	Function /Game/AI/Roach_Anim_BP.Roach_Anim_BP_C:ExecuteUbergraph_Roach_Anim_BP:043D
[2016.01.20-15.31.34:801][ 85]LogScript:Warning: Accessed None 'Roach'
	Roach_Anim_BP_C /Engine/Transient.World_5:PersistentLevel.SkeletalMeshActor_2.SkeletalMeshComponent0.Roach_Anim_BP_C_8
	Function /Game/AI/Roach_Anim_BP.Roach_Anim_BP_C:ExecuteUbergraph_Roach_Anim_BP:03A8
[2016.01.20-15.31.34:801][ 85]LogScript:Warning: Accessed None 'Roach'
	Roach_Anim_BP_C /Engine/Transient.World_5:PersistentLevel.SkeletalMeshActor_2.SkeletalMeshComponent0.Roach_Anim_BP_C_8
	Function /Game/AI/Roach_Anim_BP.Roach_Anim_BP_C:ExecuteUbergraph_Roach_Anim_BP:0275
[2016.01.20-15.31.34:801][ 85]LogScript:Warning: Accessed None 'Roach'
	Roach_Anim_BP_C /Engine/Transient.World_5:PersistentLevel.SkeletalMeshActor_2.SkeletalMeshComponent0.Roach_Anim_BP_C_8
	Function /Game/AI/Roach_Anim_BP.Roach_Anim_BP_C:ExecuteUbergraph_Roach_Anim_BP:02C0
[2016.01.20-15.31.34:801][ 85]LogScript:Warning: Accessed None 'Roach'
	Roach_Anim_BP_C /Engine/Transient.World_5:PersistentLevel.SkeletalMeshActor_2.SkeletalMeshComponent0.Roach_Anim_BP_C_8
	Function /Game/AI/Roach_Anim_BP.Roach_Anim_BP_C:ExecuteUbergraph_Roach_Anim_BP:0227
[2016.01.20-15.31.34:801][ 85]LogScript:Warning: Accessed None 'Roach'
	Roach_Anim_BP_C /Engine/Transient.World_5:PersistentLevel.SkeletalMeshActor_2.SkeletalMeshComponent0.Roach_Anim_BP_C_8
	Function /Game/AI/Roach_Anim_BP.Roach_Anim_BP_C:ExecuteUbergraph_Roach_Anim_BP:01C1
[2016.01.20-15.31.34:801][ 85]LogScript:Warning: Accessed None 'Roach'
	Roach_Anim_BP_C /Engine/Transient.World_5:PersistentLevel.SkeletalMeshActor_2.SkeletalMeshComponent0.Roach_Anim_BP_C_8
	Function /Game/AI/Roach_Anim_BP.Roach_Anim_BP_C:ExecuteUbergraph_Roach_Anim_BP:00C2
[2016.01.20-15.31.40:545][366]Cmd: QUIT_EDITOR
[2016.01.20-15.31.41:028][366]LogExit: Preparing to exit.
[2016.01.20-15.31.42:259][366]LogExit: Editor shut down
[2016.01.20-15.31.42:260][366]LogExit: Transaction tracking system shut down
[2016.01.20-15.31.42:276][366]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000000001DD43560
[2016.01.20-15.31.42:372][366]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x0000000034FD2840
[2016.01.20-15.31.42:372][366]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x0000000034FD6C00
[2016.01.20-15.31.42:372][366]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x00000000351FAE80
[2016.01.20-15.31.42:372][366]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000000003C0CF060
[2016.01.20-15.31.42:372][366]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000000003C142CA0
[2016.01.20-15.31.42:372][366]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000000003BFEEAC0
[2016.01.20-15.31.42:372][366]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x0000000041AED260
[2016.01.20-15.31.42:372][366]LogExit: Object subsystem successfully closed.
[2016.01.20-15.31.42:432][366]LogModuleManager: Shutting down and abandoning module CrashTracker (179)
[2016.01.20-15.31.42:432][366]LogModuleManager: Shutting down and abandoning module SuperSearch (178)
[2016.01.20-15.31.42:432][366]LogModuleManager: Shutting down and abandoning module SceneOutliner (177)
[2016.01.20-15.31.42:432][366]LogModuleManager: Shutting down and abandoning module EditorWidgets (176)
[2016.01.20-15.31.42:432][366]LogModuleManager: Shutting down and abandoning module CollectionManager (175)
[2016.01.20-15.31.42:433][366]LogModuleManager: Shutting down and abandoning module StatsViewer (174)
[2016.01.20-15.31.42:433][366]LogModuleManager: Shutting down and abandoning module FoliageEdit (173)
[2016.01.20-15.31.42:433][366]LogModuleManager: Shutting down and abandoning module LandscapeEditor (172)
[2016.01.20-15.31.42:434][366]LogModuleManager: Shutting down and abandoning module MeshPaint (171)
[2016.01.20-15.31.42:434][366]LogModuleManager: Shutting down and abandoning module ActorPickerMode (170)
[2016.01.20-15.31.42:434][366]LogModuleManager: Shutting down and abandoning module GeometryMode (169)
[2016.01.20-15.31.42:434][366]LogModuleManager: Shutting down and abandoning module TextureAlignMode (168)
[2016.01.20-15.31.42:434][366]LogModuleManager: Shutting down and abandoning module BspMode (167)
[2016.01.20-15.31.42:434][366]LogModuleManager: Shutting down and abandoning module PlacementMode (166)
[2016.01.20-15.31.42:434][366]LogModuleManager: Shutting down and abandoning module AutomationWorker (165)
[2016.01.20-15.31.42:434][366]LogModuleManager: Shutting down and abandoning module CharacterAI (164)
[2016.01.20-15.31.42:434][366]LogModuleManager: Shutting down and abandoning module SmartSnapping (163)
[2016.01.20-15.31.42:434][366]LogModuleManager: Shutting down and abandoning module ViewportSnapping (162)
[2016.01.20-15.31.42:434][366]LogModuleManager: Shutting down and abandoning module LogVisualizer (161)
[2016.01.20-15.31.42:435][366]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (160)
[2016.01.20-15.31.42:435][366]LogModuleManager: Shutting down and abandoning module IntroTutorials (159)
[2016.01.20-15.31.42:436][366]LogModuleManager: Shutting down and abandoning module EditorLiveStreaming (158)
[2016.01.20-15.31.42:436][366]LogModuleManager: Shutting down and abandoning module HardwareTargeting (157)
[2016.01.20-15.31.42:436][366]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (156)
[2016.01.20-15.31.42:436][366]LogModuleManager: Shutting down and abandoning module UndoHistory (155)
[2016.01.20-15.31.42:436][366]LogModuleManager: Shutting down and abandoning module GameplayTagsEditor (154)
[2016.01.20-15.31.42:436][366]LogModuleManager: Shutting down and abandoning module UserFeedback (153)
[2016.01.20-15.31.42:436][366]LogModuleManager: Shutting down and abandoning module XmlParser (152)
[2016.01.20-15.31.42:436][366]LogModuleManager: Shutting down and abandoning module Blutility (151)
[2016.01.20-15.31.42:436][366]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (150)
[2016.01.20-15.31.42:436][366]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (149)
[2016.01.20-15.31.42:436][366]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (148)
[2016.01.20-15.31.43:084][366]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (147)
[2016.01.20-15.31.43:084][366]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (146)
[2016.01.20-15.31.43:084][366]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (145)
[2016.01.20-15.31.43:086][366]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (144)
[2016.01.20-15.31.43:086][366]LogModuleManager: Shutting down and abandoning module InputBindingEditor (143)
[2016.01.20-15.31.43:086][366]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (142)
[2016.01.20-15.31.43:086][366]LogModuleManager: Shutting down and abandoning module SettingsEditor (141)
[2016.01.20-15.31.43:086][366]LogModuleManager: Shutting down and abandoning module ProjectLauncher (140)
[2016.01.20-15.31.43:086][366]LogModuleManager: Shutting down and abandoning module SessionFrontend (139)
[2016.01.20-15.31.43:087][366]LogModuleManager: Shutting down and abandoning module ProfilerClient (138)
[2016.01.20-15.31.43:087][366]LogModuleManager: Shutting down and abandoning module TargetDeviceServices (137)
[2016.01.20-15.31.43:087][366]LogModuleManager: Shutting down and abandoning module DeviceManager (136)
[2016.01.20-15.31.43:087][366]LogModuleManager: Shutting down and abandoning module AutomationController (135)
[2016.01.20-15.31.43:087][366]LogModuleManager: Shutting down and abandoning module AutomationWindow (134)
[2016.01.20-15.31.43:088][366]LogModuleManager: Shutting down and abandoning module Layers (133)
[2016.01.20-15.31.43:090][366]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (132)
[2016.01.20-15.31.43:090][366]LogModuleManager: Shutting down and abandoning module DetailCustomizations (131)
[2016.01.20-15.31.43:092][366]LogModuleManager: Shutting down and abandoning module PackagesDialog (130)
[2016.01.20-15.31.43:093][366]LogModuleManager: Shutting down and abandoning module AssetRegistry (129)
[2016.01.20-15.31.49:013][366]LogModuleManager: Shutting down and abandoning module Persona (128)
[2016.01.20-15.31.49:014][366]LogModuleManager: Shutting down and abandoning module SlateReflector (127)
[2016.01.20-15.31.49:014][366]LogModuleManager: Shutting down and abandoning module LevelEditor (126)
[2016.01.20-15.31.49:015][366]LogModuleManager: Shutting down and abandoning module Kismet (125)
[2016.01.20-15.31.49:015][366]LogModuleManager: Shutting down and abandoning module GraphEditor (124)
[2016.01.20-15.31.49:018][366]LogModuleManager: Shutting down and abandoning module ClassViewer (123)
[2016.01.20-15.31.49:018][366]LogModuleManager: Shutting down and abandoning module Toolbox (122)
[2016.01.20-15.31.49:018][366]LogModuleManager: Shutting down and abandoning module ModuleUI (121)
[2016.01.20-15.31.49:019][366]LogModuleManager: Shutting down and abandoning module MovieSceneTools (120)
